TweetID,User,Tweet,Category,LocationInTweet,TweetAdvice
878,bonjette,RT @News5AKSYON: #RubyPH SIGNAL #2 Sorsogon Albay Cavite Laguna Batangas Lubang Island Quezon Occidental Mindoro Camarines Norte CamarinesÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Sorsogon Albay Cavite Laguna Batangas Lubang Island Quezon Occidental Mindoro Camarines Norte Camarines,SIGNAL #2
879,elle_Freniere,RT @News5AKSYON: #RubyPH SIGNAL #2 Sorsogon Albay Cavite Laguna Batangas Lubang Island Quezon Occidental Mindoro Camarines Norte CamarinesÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Sorsogon Albay Cavite Laguna Batangas Lubang Island Quezon Occidental Mindoro Camarines Norte Camarines,SIGNAL #2
880,alyssasoriano_,RT @News5AKSYON: #RubyPH SIGNAL #2 Sorsogon Albay Cavite Laguna Batangas Lubang Island Quezon Occidental Mindoro Camarines Norte CamarinesÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Sorsogon Albay Cavite Laguna Batangas Lubang Island Quezon Occidental Mindoro Camarines Norte Camarines,SIGNAL #2
881,playful_kiss19,RT @News5AKSYON: #RubyPH SIGNAL #2 Sorsogon Albay Cavite Laguna Batangas Lubang Island Quezon Occidental Mindoro Camarines Norte CamarinesÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Sorsogon Albay Cavite Laguna Batangas Lubang Island Quezon Occidental Mindoro Camarines Norte Camarines,SIGNAL #2
882,imChevLoresca,RT @News5AKSYON: #RubyPH SIGNAL #2 Sorsogon Albay Cavite Laguna Batangas Lubang Island Quezon Occidental Mindoro Camarines Norte CamarinesÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Sorsogon Albay Cavite Laguna Batangas Lubang Island Quezon Occidental Mindoro Camarines Norte Camarines,SIGNAL #2
883,KateDalawampu,RT @News5AKSYON: #RubyPH SIGNAL #2 Sorsogon Albay Cavite Laguna Batangas Lubang Island Quezon Occidental Mindoro Camarines Norte CamarinesÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Sorsogon Albay Cavite Laguna Batangas Lubang Island Quezon Occidental Mindoro Camarines Norte Camarines,SIGNAL #2
884,randolph_uy,RT @News5AKSYON: #RubyPH SIGNAL #2 Sorsogon Albay Cavite Laguna Batangas Lubang Island Quezon Occidental Mindoro Camarines Norte CamarinesÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Sorsogon Albay Cavite Laguna Batangas Lubang Island Quezon Occidental Mindoro Camarines Norte Camarines,SIGNAL #2
885,eysaBeLss,RT @News5AKSYON: #RubyPH SIGNAL #2 Sorsogon Albay Cavite Laguna Batangas Lubang Island Quezon Occidental Mindoro Camarines Norte CamarinesÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Sorsogon Albay Cavite Laguna Batangas Lubang Island Quezon Occidental Mindoro Camarines Norte Camarines,SIGNAL #2
886,IlaganAngelicaM,RT @News5AKSYON: #RubyPH SIGNAL #2 Sorsogon Albay Cavite Laguna Batangas Lubang Island Quezon Occidental Mindoro Camarines Norte CamarinesÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Sorsogon Albay Cavite Laguna Batangas Lubang Island Quezon Occidental Mindoro Camarines Norte Camarines,SIGNAL #2
887,RTaniellaaa,RT @News5AKSYON: #RubyPH SIGNAL #2 Sorsogon Albay Cavite Laguna Batangas Lubang Island Quezon Occidental Mindoro Camarines Norte CamarinesÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Sorsogon Albay Cavite Laguna Batangas Lubang Island Quezon Occidental Mindoro Camarines Norte Camarines,SIGNAL #2
888,ruevinserrano,RT @News5AKSYON: #RubyPH SIGNAL #2 Sorsogon Albay Cavite Laguna Batangas Lubang Island Quezon Occidental Mindoro Camarines Norte CamarinesÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Sorsogon Albay Cavite Laguna Batangas Lubang Island Quezon Occidental Mindoro Camarines Norte Camarines,SIGNAL #2
889,mushiwho,RT @News5AKSYON: #RubyPH SIGNAL #2 Sorsogon Albay Cavite Laguna Batangas Lubang Island Quezon Occidental Mindoro Camarines Norte CamarinesÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Sorsogon Albay Cavite Laguna Batangas Lubang Island Quezon Occidental Mindoro Camarines Norte Camarines,SIGNAL #2
890,jazmynnanne,RT @News5AKSYON: #RubyPH SIGNAL NO. 3 Burias Is. Marinduque Romblon Oriental Mindoro Occidental Mindoro Batangas Laguna Cavite Southern QueÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Burias Is. Marinduque Romblon Oriental Mindoro Occidental Mindoro Batangas Laguna Cavite,SIGNAL NO. 3
891,cristinasabido,RT @News5AKSYON: #RubyPH SIGNAL NO. 3 Burias Is. Marinduque Romblon Oriental Mindoro Occidental Mindoro Batangas Laguna Cavite Southern QueÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Burias Is. Marinduque Romblon Oriental Mindoro Occidental Mindoro Batangas Laguna Cavite,SIGNAL NO. 3
892,asdfghjklprz,RT @News5AKSYON: #RubyPH SIGNAL NO. 3 Burias Is. Marinduque Romblon Oriental Mindoro Occidental Mindoro Batangas Laguna Cavite Southern QueÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Burias Is. Marinduque Romblon Oriental Mindoro Occidental Mindoro Batangas Laguna Cavite,SIGNAL NO. 3
893,RonmaeN,RT @News5AKSYON: #RubyPH SIGNAL NO. 3 Burias Is. Marinduque Romblon Oriental Mindoro Occidental Mindoro Batangas Laguna Cavite Southern QueÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Burias Is. Marinduque Romblon Oriental Mindoro Occidental Mindoro Batangas Laguna Cavite,SIGNAL NO. 3
894,biancscastro,RT @News5AKSYON: #RubyPH SIGNAL NO. 3 Burias Is. Marinduque Romblon Oriental Mindoro Occidental Mindoro Batangas Laguna Cavite Southern QueÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Burias Is. Marinduque Romblon Oriental Mindoro Occidental Mindoro Batangas Laguna Cavite,SIGNAL NO. 3
895,RomblonNews,Nagbago ang track ng bagyong #RubyPH ayon sa Dost_pagasa | via @gmanews,CA,,
896,RNewsLive,RT @RomblonNews: Nagbago ang track ng bagyong #RubyPH ayon sa Dost_pagasa | via @gmanews,CA,,
897,aajroales,Typhoon Hagupit #RubyPH http://t.co/sWcwa3dznP http://t.co/DcINiQ8Lpe,CA,,
898,sheilala21,RT @twitter_ph: 2 Maaaring senaryo sa pagpasok ni #Hagupit sa lugar ng responsibilidad ng PH sa umaga ng Dis. 4 via @PanahonTV https://t.coÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
899,tesamae,RT @RomblonNews: Nagbago ang track ng bagyong #RubyPH ayon sa Dost_pagasa | via @gmanews,CA,,
900,Mavicitweets,#Hagupit ni #rubyPH PAGASA Dec 3 11PM Advisory https://t.co/lIFB44lHB7,CA,,
901,nababaha,Latest PAGASA Forecast Track for #RubyPH As of December 3 2014 11:00PM Bagamat bahagyang bumagal bukas pa rin... http://t.co/rPDep7PWVN,CA,,
902,czavillareiz,"RT @PhilippineStar: NDRRMC says #Hagupit's intensity is 120-170/kph: ""puwede makatumba ng mga puno at mga bahay na gawa sa light materials""",CA,,
903,DigitalTyphoonE,[JMA] Typhoon HAGUPIT (201422) is at 8.9N 136.1E with 950hPa and 40m/s on 2014-12-03 15 UTC #hagupit #TY201422 http://t.co/7bTKig0xzF,CA,,
904,interaksyon,RT @nababaha: Latest PAGASA Forecast Track for #RubyPH As of December 3 2014 11:00PM Bagamat bahagyang bumagal bukas pa rin... http://t.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
905,roxiemer,RT @nababaha: Latest PAGASA Forecast Track for #RubyPH As of December 3 2014 11:00PM Bagamat bahagyang bumagal bukas pa rin... http://t.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
906,twitter_ph,Mga lugar na maaaring maapektuhan ni #Hagupit #RubyPh via @dost_pagasa h/t @MandaluyongC3 https://t.co/DvJU0TCxBH,CA,,
907,josepEmaas,RT @twitter_ph: Mga lugar na maaaring maapektuhan ni #Hagupit #RubyPh via @dost_pagasa h/t @MandaluyongC3 https://t.co/DvJU0TCxBH,CA,,
908,Kemy_14,RT @twitter_ph: Mga lugar na maaaring maapektuhan ni #Hagupit #RubyPh via @dost_pagasa h/t @MandaluyongC3 https://t.co/DvJU0TCxBH,CA,,
909,zawkizaw,RT @twitter_ph: Mga lugar na maaaring maapektuhan ni #Hagupit #RubyPh via @dost_pagasa h/t @MandaluyongC3 https://t.co/DvJU0TCxBH,CA,,
910,dizaprinsesa,RT @twitter_ph: Mga lugar na maaaring maapektuhan ni #Hagupit #RubyPh via @dost_pagasa h/t @MandaluyongC3 https://t.co/DvJU0TCxBH,CA,,
911,nararahanibi,RT @twitter_ph: Mga lugar na maaaring maapektuhan ni #Hagupit #RubyPh via @dost_pagasa h/t @MandaluyongC3 https://t.co/DvJU0TCxBH,CA,,
912,RomblonNews,JUST IN: Bagyong #RubyPH pumasok na ng Philippine Area of Responsibility.,CA,,
913,DigitalTyphoonE,[JMA] Typhoon HAGUPIT (201422) is at 9.2N 135.3E with 940hPa and 45m/s on 2014-12-03 18 UTC #hagupit #TY201422 http://t.co/7bTKig0xzF,CA,,
914,gmanews,Nasa loob na ng PHL Area of Responsibility na ang Bagyong Hagupit o #RubyPH ayon sa @dost_pagasa. Tumutok lang GMA News para sa updates.,CA,,
915,eletricfun,RT @gmanews: Nasa loob na ng PHL Area of Responsibility na ang Bagyong Hagupit o #RubyPH ayon sa @dost_pagasa. Tumutok lang GMA News para ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
916,fearlessgheleen,RT @gmanews: Nasa loob na ng PHL Area of Responsibility na ang Bagyong Hagupit o #RubyPH ayon sa @dost_pagasa. Tumutok lang GMA News para ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
917,virmasimonette,RT @gmanews: Nasa loob na ng PHL Area of Responsibility na ang Bagyong Hagupit o #RubyPH ayon sa @dost_pagasa. Tumutok lang GMA News para ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
918,neiledwarddiaz,RT @gmanews: Nasa loob na ng PHL Area of Responsibility na ang Bagyong Hagupit o #RubyPH ayon sa @dost_pagasa. Tumutok lang GMA News para ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
919,gmanews,Nasa loob na ng PHL Area of Responsibility ang Bagyong Hagupit o #RubyPH ayon sa @dost_pagasa. Tumutok lang GMA News para sa updates.,CA,,
920,JnnySmthTrrs,RT @gmanews: Nasa loob na ng PHL Area of Responsibility ang Bagyong Hagupit o #RubyPH ayon sa @dost_pagasa. Tumutok lang GMA News para sa ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
921,renzraymundo,RT @gmanews: Nasa loob na ng PHL Area of Responsibility ang Bagyong Hagupit o #RubyPH ayon sa @dost_pagasa. Tumutok lang GMA News para sa ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
922,iRyniii,RT @gmanews: Nasa loob na ng PHL Area of Responsibility ang Bagyong Hagupit o #RubyPH ayon sa @dost_pagasa. Tumutok lang GMA News para sa ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
923,UnangHirit,"Bagyong ""Hagupit"" nasa loob na ng PHL Area of Responsibility at tatawaging Bagyong #RubyPH. Abangan ang detalye sa #UnangHirit",CA,,
924,MAKIrifrvr,RT @gmanews: Nasa loob na ng PHL Area of Responsibility ang Bagyong Hagupit o #RubyPH ayon sa @dost_pagasa. Tumutok lang GMA News para sa ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
925,ZyLLeCQuEKer938,TY #hagupit ay hahagupitin ang 40_probinsya! http://t.co/nU0FDojkNR,CA,,
926,ItsMyPurpleMind,RT @gmanews: Nasa loob na ng PHL Area of Responsibility ang Bagyong Hagupit o #RubyPH ayon sa @dost_pagasa. Tumutok lang GMA News para sa ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
927,mexicanbuster,RT @gmanews: Nasa loob na ng PHL Area of Responsibility ang Bagyong Hagupit o #RubyPH ayon sa @dost_pagasa. Tumutok lang GMA News para sa ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
928,markvincentlimx,RT @gmanews: Nasa loob na ng PHL Area of Responsibility ang Bagyong Hagupit o #RubyPH ayon sa @dost_pagasa. Tumutok lang GMA News para sa ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
929,rosecoach,RT @gmanews: Nasa loob na ng PHL Area of Responsibility ang Bagyong Hagupit o #RubyPH ayon sa @dost_pagasa. Tumutok lang GMA News para sa ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
930,AthenaImperial_,"RT @UnangHirit: Bagyong ""Hagupit"" nasa loob na ng PHL Area of Responsibility at tatawaging Bagyong #RubyPH. Abangan ang detalye sa #UnangHÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",CA,,
931,AthenaImperial_,RT @gmanews: Nasa loob na ng PHL Area of Responsibility ang Bagyong Hagupit o #RubyPH ayon sa @dost_pagasa. Tumutok lang GMA News para sa ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
932,ZyLLeCQuEKer938,Metro Manila maging alerto din at handa sa bagyong TY #hagupit.. http://t.co/D48rhyPrfI,CA,,
933,MamargeDC,RT @gmanews: Nasa loob na ng PHL Area of Responsibility ang Bagyong Hagupit o #RubyPH ayon sa @dost_pagasa. Tumutok lang GMA News para sa ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
935,LeniramL,RT @gmanews: Nasa loob na ng PHL Area of Responsibility ang Bagyong Hagupit o #RubyPH ayon sa @dost_pagasa. Tumutok lang GMA News para sa ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
936,tmcert,RT @gmanews: Nasa loob na ng PHL Area of Responsibility ang Bagyong Hagupit o #RubyPH ayon sa @dost_pagasa. Tumutok lang GMA News para sa ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
937,beaung,RT @gmanews: Nasa loob na ng PHL Area of Responsibility ang Bagyong Hagupit o #RubyPH ayon sa @dost_pagasa. Tumutok lang GMA News para sa ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
938,ukgdos,#UKG Weather: Bagyong #RubyPH nakapasok na sa PH Area of Responsibility; posibleng mag-landfall sa Eastern Samar | via @akoposizandro,CA,Eastern Samar,
939,iKenTibre,RT @ukgdos: #UKG Weather: Bagyong #RubyPH nakapasok na sa PH Area of Responsibility; posibleng mag-landfall sa Eastern Samar | via @akoposiÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Eastern Samar,
940,dzbb,Nakapasok na sa teritoryo ng bansa ang bagyong #RubyPH. Alamin ang iba pang mga balita sa Dobol B Balitang Balita kasama si Melo del Prado.,CA,,
941,kathrineblaise,RT @ukgdos: #UKG Weather: Bagyong #RubyPH nakapasok na sa PH Area of Responsibility; posibleng mag-landfall sa Eastern Samar | via @akoposiÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Eastern Samar,
942,sharmaine_0904,RT @gmanews: Posibleng maging 'super typhoon' ang Bagyong #RubyPH mamayang gabi. | via @UnangHirit,CA,,
943,dzbb,Typhoon #RubyPH bahagya pang lumakas matapos na pumasok sa teritoryo ng Pilipinas. | via @allangatus http://t.co/9ZFf49t4Vo,CA,,
944,dzbb,Bagyong may int'l name na 'Hagupit' pumasok na sa PHL Area of Responsibility at tinawag na #RubyPH. #DobolBBalitangBalita,CA,,
945,Marwiiiiiiin,RT @dzbb: Bagyong may int'l name na 'Hagupit' pumasok na sa PHL Area of Responsibility at tinawag na #RubyPH. #DobolBBalitangBalita,CA,,
946,enzodeocales,RT @dzbb: Bagyong may int'l name na 'Hagupit' pumasok na sa PHL Area of Responsibility at tinawag na #RubyPH. #DobolBBalitangBalita,CA,,
947,enzodeocales,RT @dzbb: Bagyong may int'l name na 'Hagupit' pumasok na sa PHL Area of Responsibility at tinawag na #RubyPH. #DobolBBalitangBalita,CA,,
948,remnyl,RT @gmanews: Posibleng maging 'super typhoon' ang Bagyong #RubyPH mamayang gabi. | via @UnangHirit,CA,,
949,UnangHirit,NDRRMC naka-red alert sa inaasahang pagpasok ng bagyo sa PAR ngayong umaga #UnangHirit #RubyPH,CA,,
950,IMReadyPH,#RubyPH UPDATE (5:00 AM): Pumasok na ang Bagyong Ruby bandang 3 AM kanina. http://t.co/R1EgjHtgzI,CA,,
951,DZMMTeleRadyo,JUST IN: Typhoon Ruby nasa loob na ng Philippine Area of Responsibility (PAR); pinangalanang #RubyPH,CA,,
952,Fray_Damaso,RT @DZMMTeleRadyo: JUST IN: Typhoon Ruby nasa loob na ng Philippine Area of Responsibility (PAR); pinangalanang #RubyPH,CA,,
953,FrancisCayomba,"""@DZMMTeleRadyo: JUST IN: Typhoon Ruby nasa loob na ng Philippine Area of Responsibility (PAR); pinangalanang #RubyPH""",CA,,
954,DZMMTeleRadyo,#RubyPH - 75% ang tsansa mag-landfall habang 25% naman ang tsansang lumihis | via @akoposizandro,CA,,
955,Rg06461376,RT @DZMMTeleRadyo: JUST IN: Typhoon Ruby nasa loob na ng Philippine Area of Responsibility (PAR); pinangalanang #RubyPH,CA,,
956,DZMMTeleRadyo,#RubyPH lumakas pa; lakas ng hangin - 175 kph malapit sa gitna at pagbugsong aabot sa 210 kph,CA,,
957,Agentpink_MM,ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ@DZMMTeleRadyo: #RubyPH - 75% ang tsansa mag-landfall habang 25% naman ang tsansang lumihis | via @akoposizandroÃƒÂ¢Ã¢â€šÂ¬Ã¯Â¿Â½,CA,,
958,Jzzldevera,RT @DZMMTeleRadyo: JUST IN: Typhoon Ruby nasa loob na ng Philippine Area of Responsibility (PAR); pinangalanang #RubyPH,CA,,
959,i_am_negatron,ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ@DZMMTeleRadyo: #RubyPH - 75% ang tsansa mag-landfall habang 25% naman ang tsansang lumihis | via @akoposizandroÃƒÂ¢Ã¢â€šÂ¬Ã¯Â¿Â½ - juice colored.,CA,,
960,Fray_Damaso,RT @dzIQ990: Bagyong Hagupit mas lalong lumakas pa... mula sa 140kph ito'y nasa 160 kph na | @jongmanlapaz #RubyPH,CA,,
961,Fray_Damaso,RT @DZMMTeleRadyo: PAGASA: Kapag lumihis si #RubyPH bahagya hanggang katamtamang lakas na ulan ang mararanasan sa bansa.,CA,,
962,Fray_Damaso,RT @dzIQ990: #RadyoINQuirer Bagyong Ruby hindi kasinlakas ng Bagyong Yolanda | @janescosio #RubyPH,CA,,
963,ChesTerrorless,RT @UnangHirit: NDRRMC naka-red alert sa inaasahang pagpasok ng bagyo sa PAR ngayong umaga #UnangHirit #RubyPH,CA,,
964,Fray_Damaso,RT @DZMMTeleRadyo: PAGASA: Sabado magsisimulang maramdaman si #RubyPH,CA,,
965,Fray_Damaso,RT @DZMMTeleRadyo: PAGASA: Biyernes posibleng magtaas na ng babala ng bagyo kaugnay ni #RubyPH,CA,,
966,DZMMTeleRadyo,#RubyPH bumagal sa kilos na 25 kph pakanluran hilagang-kanluran,CA,,
967,Fray_Damaso,RT @DZMMTeleRadyo: #RubyPH lumakas pa; lakas ng hangin - 175 kph malapit sa gitna at pagbugsong aabot sa 210 kph,CA,,
968,UnangHirit,Iba't ibang lalawigan at syudad sa Visayas at Mindanao naghahanda na para sa paparating na bagyo #UnangHirit #RubyPH,CA,,
969,dzIQ990,Bagyong #RubyPH nasa loob na ng Philippine Area of Responsibility. Huling namataan sa 942km East Northeast ng Hinatuan Surigao del Sur,CA,,
970,johnsonmanabat,PAGASA: Bagyong #RubyPH nakapasok na sa PAR kaninang 3AM. | via RP @akoposizandro,CA,,
971,chan_rech,RT @IMReadyPH: #RubyPH UPDATE (5:00 AM): Pumasok na ang Bagyong Ruby bandang 3 AM kanina. http://t.co/R1EgjHtgzI,CA,,
972,RizkoiiBebeb,RT @DZMMTeleRadyo: #RubyPH - 75% ang tsansa mag-landfall habang 25% naman ang tsansang lumihis | via @akoposizandro,CA,,
973,dzbb,Posibilidad na tatama sa kalupaan ang bagyong #RubyPH nananatili sa 75% ayon sa @dost_pagasa. | via @allangatus,CA,,
974,UnangHirit,NDRRMC naka-red alert sa inaasahang epekto ng bagyong #RubyPH #UnangHirit,CA,,
975,TheFreemanNews,RT @dzbb: Bagyong #RubyPH nakapasok sa teritoryo ng bansa bandang 3:00 am kanina ayon kay Jun Galang @dost_pagasa weather forecaster.,CA,,
976,DZMMTeleRadyo,LIST: 44 lalawigan kritikal dahil kay #RubyPH http://t.co/EQejOgOVhx,CA,,
977,EleaGail,RT @ukgdos: #UKG Weather: Bagyong #RubyPH nakapasok na sa PH Area of Responsibility; posibleng mag-landfall sa Eastern Samar | via @akoposiÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
978,kaetiem,RT @DZMMTeleRadyo: JUST IN: Typhoon Ruby nasa loob na ng Philippine Area of Responsibility (PAR); pinangalanang #RubyPH,CA,,
979,kaetiem,RT @DZMMTeleRadyo: #RubyPH - 75% ang tsansa mag-landfall habang 25% naman ang tsansang lumihis | via @akoposizandro,CA,,
980,TheFreemanNews,RT @IMReadyPH: #RubyPH UPDATE (5:00 AM): Pumasok na ang Bagyong Ruby bandang 3 AM kanina. http://t.co/R1EgjHtgzI,CA,,
981,dzbb,Kung matutuloy ang senaryong magla-landfall ang bagyong #RubyPH inaasahan ito sa Sabado ng umaga o hapon sa Eastern Visayas. ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ @dost_pagasa,CA,,
982,marianboholano,RT @DZMMTeleRadyo: #RubyPH bumagal sa kilos na 25 kph pakanluran hilagang-kanluran,CA,,
983,AllNews_PH,[DZMM TeleRadyo] #RubyPH - 75% ang tsansa mag-landfall habang 25% naman ang tsansang lumihis | vi... http://t.co/elsL8DBdiR,CA,,
984,AllNews_PH,[DZMM TeleRadyo] #RubyPH lumakas pa; lakas ng hangin - 175 kph malapit sa gitna at pagbugsong aa... http://t.co/M9HiPJBdKg,CA,,
985,AllNews_PH,[DZMM TeleRadyo] #RubyPH bumagal sa kilos na 25 kph pakanluran hilagang-kanluran http://t.co/9OJrfOCLnT,CA,,
986,maderazo_jake,RT @johnsonmanabat: PAGASA: Bagyong #RubyPH nakapasok na sa PAR kaninang 3AM. | via RP @akoposizandro,CA,,
987,freedomvelelez,RT @IMReadyPH: #RubyPH UPDATE (5:00 AM): Pumasok na ang Bagyong Ruby bandang 3 AM kanina. http://t.co/R1EgjHtgzI,CA,,
988,dzbb,Bagyong #RubyPH bahagyang lumakas at huling namataan ng @dost_pagasa sa layong 1023 km sa silangan ng lungsod ng Surigao.,CA,,
989,maderazo_jake,RT @dzIQ990: Bagyong #RubyPH nasa loob na ng Philippine Area of Responsibility. Huling namataan sa 942km East Northeast ng Hinatuan SurigaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
990,QueenieFaciolan,RT @ANCALERTS: Strong waves in Atimonan Quezon. #RubyPH (Photos via @dennis_datu) http://t.co/6HmctGITgW,CA,Atimonan Quezon,Strong waves
991,reinatee,RT @News5AKSYON: #AKSYON: Tacloban City puspusan ang paghahanda para sa Bagyong #RubyPH,CA,Tacloban City,
992,zettecanobas,RT @DZMMTeleRadyo: #walangpasok ALL LEVELS sa LAGUNA ngayong Sabado Dec. 6 | via @GovRamil #RubyPH,CA,LAGUNA,#walangpasok ALL LEVELS
993,News5AKSYON,#AKSYON: Mga lungsod sa Metro Manila naghahanda na rin para sa Bagyong #RubyPH #AksyonSaHagupit | Ulat ni @inazara,CA,Metro Manila,
994,laurencejadea,RT @News5AKSYON: #AKSYON: Mga lungsod sa Metro Manila naghahanda na rin para sa Bagyong #RubyPH #AksyonSaHagupit | Ulat ni @inazara,CA,Metro Manila,
995,chauuking,RT @raffytima: Habang gumagabi papalapit ng papalapit si #RubyPH sa kalupaan ng bansa lahat po sana ay maghanda at mag-ingat. http://t.coÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
996,mishden,RT @IMReadyPH: Update: Huling namataan ng @dost_pagasa ang Bagyong #RubyPH sa layong 340 km silangan ng Borongan Eastern Samar.,CA,Borongan Eastern Samar,
997,PeytfullyAnne,RT @raffytima: Habang gumagabi papalapit ng papalapit si #RubyPH sa kalupaan ng bansa lahat po sana ay maghanda at mag-ingat. http://t.coÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
998,dashogilbert,RT @News5AKSYON: #AKSYON: Mga lungsod sa Metro Manila naghahanda na rin para sa Bagyong #RubyPH #AksyonSaHagupit | Ulat ni @inazara,CA,,
999,AjJamica,RT @raffytima: Habang gumagabi papalapit ng papalapit si #RubyPH sa kalupaan ng bansa lahat po sana ay maghanda at mag-ingat. http://t.coÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
1000,AjJamica,RT @IMReadyPH: Update: Huling namataan ng @dost_pagasa ang Bagyong #RubyPH sa layong 340 km silangan ng Borongan Eastern Samar.,CA,Borongan Eastern Samar,
1015,MartinXmarin,RT @gmanews: VIDEO: Bagyong #RubyPH nagdulot ng malakas na ulan at hangin sa Sorsogon http://t.co/EVRQ1xVvr6 http://t.co/BAJbJAO29Z,CA,Sorsogon,Bagyong #RubyPH nagdulot ng malakas na ulan at hangin
1016,iTsmeJamesNero,RT @gmanews: VIDEO: Bagyong #RubyPH nagdulot ng malakas na ulan at hangin sa Sorsogon http://t.co/EVRQ1xVvr6 http://t.co/BAJbJAO29Z,CA,Sorsogon,Bagyong #RubyPH nagdulot ng malakas na ulan at hangin
1017,Iampicardal,RT @gmanews: VIDEO: Bagyong #RubyPH nagdulot ng malakas na ulan at hangin sa Sorsogon http://t.co/EVRQ1xVvr6 http://t.co/BAJbJAO29Z,CA,Sorsogon,Bagyong #RubyPH nagdulot ng malakas na ulan at hangin
1018,nnnikkka,RT @gmanews: VIDEO: Bagyong #RubyPH nagdulot ng malakas na ulan at hangin sa Sorsogon http://t.co/EVRQ1xVvr6 http://t.co/BAJbJAO29Z,CA,Sorsogon,Bagyong #RubyPH nagdulot ng malakas na ulan at hangin
1019,mikan4ever,RT @gmanews: VIDEO: Bagyong #RubyPH nagdulot ng malakas na ulan at hangin sa Sorsogon http://t.co/EVRQ1xVvr6 http://t.co/BAJbJAO29Z,CA,Sorsogon,Bagyong #RubyPH nagdulot ng malakas na ulan at hangin
1020,stewartricero,RT @gmanews: VIDEO: Bagyong #RubyPH nagdulot ng malakas na ulan at hangin sa Sorsogon http://t.co/EVRQ1xVvr6 http://t.co/BAJbJAO29Z,CA,Sorsogon,Bagyong #RubyPH nagdulot ng malakas na ulan at hangin
1021,KeniticChoy,RT @gmanews: VIDEO: Bagyong #RubyPH nagdulot ng malakas na ulan at hangin sa Sorsogon http://t.co/EVRQ1xVvr6 http://t.co/BAJbJAO29Z,CA,Sorsogon,Bagyong #RubyPH nagdulot ng malakas na ulan at hangin
1022,lovi_143,RT @gmanews: VIDEO: Bagyong #RubyPH nagdulot ng malakas na ulan at hangin sa Sorsogon http://t.co/EVRQ1xVvr6 http://t.co/BAJbJAO29Z,CA,Sorsogon,Bagyong #RubyPH nagdulot ng malakas na ulan at hangin
